§id§;§player_num§;§small_blind_amount§;§ante_amount§;§uuid§;§name§;§stack§;§position§;§position_name§;§card1§;§card2§;§hand_db_format§;§flop1§;§flop2§;§flop3§;§turn§;§river§;§final_stack§
§3§;§6§;§10§;§0§;§uuid-4§;§player4§;§11700§;§2§;§BB§;§C3§;§C4§;§34s§;§CJ§;§DQ§;§S7§;§SA§;§H3§;§16900§
§3§;§6§;§10§;§0§;§uuid-5§;§player5§;§2000§;§3§;§UTG§;§H6§;§SJ§;§6Jo§;§CJ§;§DQ§;§S7§;§SA§;§H3§;§0§
§3§;§6§;§10§;§0§;§uuid-0§;§player0§;§2150§;§4§;§MIDDLE§;§C8§;§HQ§;§8Qo§;§CJ§;§DQ§;§S7§;§SA§;§H3§;§8460§
§3§;§6§;§10§;§0§;§uuid-1§;§player1§;§14000§;§5§;§TAIL§;§CA§;§CK§;§AKs§;§CJ§;§DQ§;§S7§;§SA§;§H3§;§4500§
§4§;§6§;§10§;§0§;§uuid-3§;§player3§;§10020§;§0§;§DEALER§;§D9§;§DK§;§9Ks§;§C3§;§DJ§;§H9§;§C6§;§S3§;§10020§
§4§;§6§;§10§;§0§;§uuid-4§;§player4§;§16900§;§1§;§SB§;§C9§;§H8§;§98o§;§C3§;§DJ§;§H9§;§C6§;§S3§;§35880§
§4§;§6§;§10§;§0§;§uuid-5§;§player5§;§18000§;§2§;§BB§;§DT§;§H7§;§T7o§;§C3§;§DJ§;§H9§;§C6§;§S3§;§5980§
§4§;§6§;§10§;§0§;§uuid-0§;§player0§;§8460§;§3§;§UTG§;§CA§;§DQ§;§AQo§;§C3§;§DJ§;§H9§;§C6§;§S3§;§1620§
§4§;§6§;§10§;§0§;§uuid-1§;§player1§;§4500§;§4§;§MIDDLE§;§C2§;§H5§;§25o§;§C3§;§DJ§;§H9§;§C6§;§S3§;§4500§
§4§;§6§;§10§;§0§;§uuid-2§;§player2§;§120§;§5§;§TAIL§;§CQ§;§HA§;§QAo§;§C3§;§DJ§;§H9§;§C6§;§S3§;§0§
§5§;§6§;§10§;§0§;§uuid-4§;§player4§;§35880§;§0§;§DEALER§;§CA§;§S3§;§A3o§;§C8§;§DQ§;§H8§;§C9§;§D3§;§32660§
§5§;§6§;§10§;§0§;§uuid-5§;§player5§;§5980§;§1§;§SB§;§HJ§;§S6§;§J6o§;§C8§;§DQ§;§H8§;§C9§;§D3§;§5970§
§5§;§6§;§10§;§0§;§uuid-0§;§player0§;§1620§;§2§;§BB§;§HT§;§ST§;§TTo§;§C8§;§DQ§;§H8§;§C9§;§D3§;§1600§
§5§;§6§;§10§;§0§;§uuid-1§;§player1§;§4500§;§3§;§UTG§;§DT§;§SK§;§TKo§;§C8§;§DQ§;§H8§;§C9§;§D3§;§0§
§5§;§6§;§10§;§0§;§uuid-2§;§player2§;§4000§;§4§;§MIDDLE§;§D8§;§H7§;§87o§;§C8§;§DQ§;§H8§;§C9§;§D3§;§16030§
§5§;§6§;§10§;§0§;§uuid-3§;§player3§;§10020§;§5§;§TAIL§;§D9§;§HA§;§9Ao§;§C8§;§DQ§;§H8§;§C9§;§D3§;§5740§
§6§;§6§;§10§;§0§;§uuid-5§;§player5§;§5970§;§0§;§DEALER§;§DJ§;§H6§;§J6o§;§C9§;§CQ§;§H9§;§DA§;§C5§;§0§
§6§;§6§;§10§;§0§;§uuid-0§;§player0§;§1600§;§1§;§SB§;§H2§;§S2§;§22o§;§C9§;§CQ§;§H9§;§DA§;§C5§;§0§
§6§;§6§;§10§;§0§;§uuid-1§;§player1§;§6000§;§2§;§BB§;§D5§;§HA§;§5Ao§;§C9§;§CQ§;§H9§;§DA§;§C5§;§29170§
§6§;§6§;§10§;§0§;§uuid-2§;§player2§;§16030§;§3§;§UTG§;§H5§;§S3§;§53o§;§C9§;§CQ§;§H9§;§DA§;§C5§;§20060§
§6§;§6§;§10§;§0§;§uuid-3§;§player3§;§5740§;§4§;§MIDDLE§;§CA§;§S5§;§A5o§;§C9§;§CQ§;§H9§;§DA§;§C5§;§2140§
§6§;§6§;§10§;§0§;§uuid-4§;§player4§;§32660§;§5§;§TAIL§;§D3§;§S4§;§34o§;§C9§;§CQ§;§H9§;§DA§;§C5§;§16630§
§7§;§6§;§10§;§0§;§uuid-0§;§player0§;§16000§;§0§;§DEALER§;§CT§;§H4§;§T4o§;§DQ§;§SJ§;§SK§;§D6§;§C3§;§6240§
§7§;§6§;§10§;§0§;§uuid-1§;§player1§;§29170§;§1§;§SB§;§C5§;§H6§;§56o§;§DQ§;§SJ§;§SK§;§D6§;§C3§;§75080§
§7§;§6§;§10§;§0§;§uuid-2§;§player2§;§20060§;§2§;§BB§;§C7§;§D7§;§77o§;§DQ§;§SJ§;§SK§;§D6§;§C3§;§1770§
§7§;§6§;§10§;§0§;§uuid-3§;§player3§;§2140§;§3§;§UTG§;§D8§;§HQ§;§8Qo§;§DQ§;§SJ§;§SK§;§D6§;§C3§;§910§
§7§;§6§;§10§;§0§;§uuid-4§;§player4§;§16630§;§4§;§MIDDLE§;§D3§;§SA§;§3Ao§;§DQ§;§SJ§;§SK§;§D6§;§C3§;§0§
§7§;§6§;§10§;§0§;§uuid-5§;§player5§;§16000§;§5§;§TAIL§;§DT§;§H5§;§T5o§;§DQ§;§SJ§;§SK§;§D6§;§C3§;§16000§
§8§;§6§;§10§;§0§;§uuid-1§;§player1§;§75080§;§0§;§DEALER§;§HA§;§S6§;§A6o§;§C2§;§CT§;§D4§;§SQ§;§H2§;§88830§
§8§;§6§;§10§;§0§;§uuid-2§;§player2§;§1770§;§1§;§SB§;§CJ§;§S5§;§J5o§;§C2§;§CT§;§D4§;§SQ§;§H2§;§0§
§8§;§6§;§10§;§0§;§uuid-3§;§player3§;§910§;§2§;§BB§;§C8§;§HT§;§8To§;§C2§;§CT§;§D4§;§SQ§;§H2§;§890§
§8§;§6§;§10§;§0§;§uuid-4§;§player4§;§20000§;§3§;§UTG§;§C6§;§H6§;§66o§;§C2§;§CT§;§D4§;§SQ§;§H2§;§17600§
§8§;§6§;§10§;§0§;§uuid-5§;§player5§;§16000§;§4§;§MIDDLE§;§H3§;§H4§;§34s§;§C2§;§CT§;§D4§;§SQ§;§H2§;§11220§
§8§;§6§;§10§;§0§;§uuid-0§;§player0§;§6240§;§5§;§TAIL§;§C7§;§H5§;§75o§;§C2§;§CT§;§D4§;§SQ§;§H2§;§1460§
§9§;§6§;§10§;§0§;§uuid-2§;§player2§;§10000§;§0§;§DEALER§;§HT§;§SJ§;§TJo§;§D2§;§D3§;§S7§;§DA§;§H6§;§0§
§9§;§6§;§10§;§0§;§uuid-3§;§player3§;§890§;§1§;§SB§;§D4§;§S2§;§42o§;§D2§;§D3§;§S7§;§DA§;§H6§;§0§
§9§;§6§;§10§;§0§;§uuid-4§;§player4§;§17600§;§2§;§BB§;§S6§;§ST§;§6Ts§;§D2§;§D3§;§S7§;§DA§;§H6§;§17580§
§9§;§6§;§10§;§0§;§uuid-5§;§player5§;§11220§;§3§;§UTG§;§C7§;§SQ§;§7Qo§;§D2§;§D3§;§S7§;§DA§;§H6§;§750§
§9§;§6§;§10§;§0§;§uuid-0§;§player0§;§1460§;§4§;§MIDDLE§;§CJ§;§DJ§;§JJo§;§D2§;§D3§;§S7§;§DA§;§H6§;§1460§
§9§;§6§;§10§;§0§;§uuid-1§;§player1§;§88830§;§5§;§TAIL§;§C5§;§D6§;§56o§;§D2§;§D3§;§S7§;§DA§;§H6§;§110210§
§10§;§6§;§10§;§0§;§uuid-3§;§player3§;§2000§;§0§;§DEALER§;§H8§;§S5§;§85o§;§DQ§;§S9§;§ST§;§S6§;§DA§;§0§
§10§;§6§;§10§;§0§;§uuid-4§;§player4§;§17580§;§1§;§SB§;§H9§;§S8§;§98o§;§DQ§;§S9§;§ST§;§S6§;§DA§;§17570§
§10§;§6§;§10§;§0§;§uuid-5§;§player5§;§750§;§2§;§BB§;§D2§;§D7§;§27s§;§DQ§;§S9§;§ST§;§S6§;§DA§;§730§
§10§;§6§;§10§;§0§;§uuid-0§;§player0§;§1460§;§3§;§UTG§;§CK§;§D4§;§K4o§;§DQ§;§S9§;§ST§;§S6§;§DA§;§1400§
§10§;§6§;§10§;§0§;§uuid-1§;§player1§;§110210§;§4§;§MIDDLE§;§C3§;§C9§;§39s§;§DQ§;§S9§;§ST§;§S6§;§DA§;§112300§
§10§;§6§;§10§;§0§;§uuid-2§;§player2§;§10000§;§5§;§TAIL§;§C6§;§C7§;§67s§;§DQ§;§S9§;§ST§;§S6§;§DA§;§10000§
§11§;§6§;§10§;§0§;§uuid-4§;§player4§;§17570§;§0§;§DEALER§;§H3§;§HJ§;§3Js§;§C8§;§D4§;§H9§;§H6§;§HT§;§17570§
§11§;§6§;§10§;§0§;§uuid-5§;§player5§;§730§;§1§;§SB§;§C3§;§CK§;§3Ks§;§C8§;§D4§;§H9§;§H6§;§HT§;§0§
§11§;§6§;§10§;§0§;§uuid-0§;§player0§;§1400§;§2§;§BB§;§H5§;§S5§;§55o§;§C8§;§D4§;§H9§;§H6§;§HT§;§0§
§11§;§6§;§10§;§0§;§uuid-1§;§player1§;§112300§;§3§;§UTG§;§CA§;§H7§;§A7o§;§C8§;§D4§;§H9§;§H6§;§HT§;§114430§
§11§;§6§;§10§;§0§;§uuid-2§;§player2§;§10000§;§4§;§MIDDLE§;§C7§;§SJ§;§7Jo§;§C8§;§D4§;§H9§;§H6§;§HT§;§10000§
§11§;§6§;§10§;§0§;§uuid-3§;§player3§;§18000§;§5§;§TAIL§;§D7§;§DQ§;§7Qs§;§C8§;§D4§;§H9§;§H6§;§HT§;§18000§
§12§;§6§;§10§;§0§;§uuid-5§;§player5§;§6000§;§0§;§DEALER§;§CJ§;§HT§;§JTo§;§CT§;§D4§;§D6§;§S2§;§DQ§;§36000§
§12§;§6§;§10§;§0§;§uuid-0§;§player0§;§8000§;§1§;§SB§;§C8§;§S6§;§86o§;§CT§;§D4§;§D6§;§S2§;§DQ§;§0§
§12§;§6§;§10§;§0§;§uuid-1§;§player1§;§114430§;§2§;§BB§;§C6§;§HA§;§6Ao§;§CT§;§D4§;§D6§;§S2§;§DQ§;§96430§
§12§;§6§;§10§;§0§;§uuid-2§;§player2§;§10000§;§3§;§UTG§;§DT§;§H8§;§T8o§;§CT§;§D4§;§D6§;§S2§;§DQ§;§0§
§12§;§6§;§10§;§0§;§uuid-3§;§player3§;§18000§;§4§;§MIDDLE§;§C9§;§ST§;§9To§;§CT§;§D4§;§D6§;§S2§;§DQ§;§41570§
§12§;§6§;§10§;§0§;§uuid-4§;§player4§;§17570§;§5§;§TAIL§;§DA§;§H7§;§A7o§;§CT§;§D4§;§D6§;§S2§;§DQ§;§0§
§13§;§6§;§10§;§0§;§uuid-0§;§player0§;§16000§;§0§;§DEALER§;§HQ§;§SA§;§QAo§;§C9§;§CA§;§D5§;§DK§;§D6§;§48020§
§13§;§6§;§10§;§0§;§uuid-1§;§player1§;§96430§;§1§;§SB§;§H6§;§S3§;§63o§;§C9§;§CA§;§D5§;§DK§;§D6§;§103700§
§13§;§6§;§10§;§0§;§uuid-2§;§player2§;§2000§;§2§;§BB§;§S8§;§SK§;§8Ks§;§C9§;§CA§;§D5§;§DK§;§D6§;§1980§
§13§;§6§;§10§;§0§;§uuid-3§;§player3§;§41570§;§3§;§UTG§;§DJ§;§SQ§;§JQo§;§C9§;§CA§;§D5§;§DK§;§D6§;§2300§
§13§;§6§;§10§;§0§;§uuid-4§;§player4§;§10000§;§4§;§MIDDLE§;§H9§;§S9§;§99o§;§C9§;§CA§;§D5§;§DK§;§D6§;§10000§
§13§;§6§;§10§;§0§;§uuid-5§;§player5§;§36000§;§5§;§TAIL§;§CT§;§D7§;§T7o§;§C9§;§CA§;§D5§;§DK§;§D6§;§36000§
§14§;§6§;§10§;§0§;§uuid-1§;§player1§;§103700§;§0§;§DEALER§;§C9§;§H4§;§94o§;§C2§;§C3§;§SA§;§D6§;§C6§;§60310§
§14§;§6§;§10§;§0§;§uuid-2§;§player2§;§1980§;§1§;§SB§;§H9§;§S4§;§94o§;§C2§;§C3§;§SA§;§D6§;§C6§;§0§
§14§;§6§;§10§;§0§;§uuid-3§;§player3§;§2300§;§2§;§BB§;§CJ§;§CT§;§JTs§;§C2§;§C3§;§SA§;§D6§;§C6§;§2280§
§14§;§6§;§10§;§0§;§uuid-4§;§player4§;§10000§;§3§;§UTG§;§D4§;§H3§;§43o§;§C2§;§C3§;§SA§;§D6§;§C6§;§8590§
§14§;§6§;§10§;§0§;§uuid-5§;§player5§;§36000§;§4§;§MIDDLE§;§D8§;§ST§;§8To§;§C2§;§C3§;§SA§;§D6§;§C6§;§111410§
§14§;§6§;§10§;§0§;§uuid-0§;§player0§;§48020§;§5§;§TAIL§;§D5§;§HT§;§5To§;§C2§;§C3§;§SA§;§D6§;§C6§;§19410§
§15§;§6§;§10§;§0§;§uuid-2§;§player2§;§6000§;§0§;§DEALER§;§CJ§;§HQ§;§JQo§;§C6§;§D6§;§DQ§;§C9§;§SA§;§6000§
§15§;§6§;§10§;§0§;§uuid-3§;§player3§;§2280§;§1§;§SB§;§C4§;§S7§;§47o§;§C6§;§D6§;§DQ§;§C9§;§SA§;§2270§
§15§;§6§;§10§;§0§;§uuid-4§;§player4§;§8590§;§2§;§BB§;§CQ§;§S2§;§Q2o§;§C6§;§D6§;§DQ§;§C9§;§SA§;§25780§
§15§;§6§;§10§;§0§;§uuid-5§;§player5§;§111410§;§3§;§UTG§;§CK§;§D4§;§K4o§;§C6§;§D6§;§DQ§;§C9§;§SA§;§51100§
§15§;§6§;§10§;§0§;§uuid-0§;§player0§;§19410§;§4§;§MIDDLE§;§H9§;§HT§;§9Ts§;§C6§;§D6§;§DQ§;§C9§;§SA§;§19410§
§15§;§6§;§10§;§0§;§uuid-1§;§player1§;§60310§;§5§;§TAIL§;§SJ§;§SK§;§JKs§;§C6§;§D6§;§DQ§;§C9§;§SA§;§103440§
§16§;§6§;§10§;§0§;§uuid-3§;§player3§;§2270§;§0§;§DEALER§;§D6§;§ST§;§6To§;§CQ§;§H3§;§SA§;§DJ§;§C4§;§0§
§16§;§6§;§10§;§0§;§uuid-4§;§player4§;§25780§;§1§;§SB§;§C8§;§S4§;§84o§;§CQ§;§H3§;§SA§;§DJ§;§C4§;§12740§
§16§;§6§;§10§;§0§;§uuid-5§;§player5§;§51100§;§2§;§BB§;§D9§;§DT§;§9Ts§;§CQ§;§H3§;§SA§;§DJ§;§C4§;§51080§
§16§;§6§;§10§;§0§;§uuid-0§;§player0§;§19410§;§3§;§UTG§;§CJ§;§CK§;§JKs§;§CQ§;§H3§;§SA§;§DJ§;§C4§;§66520§
§16§;§6§;§10§;§0§;§uuid-1§;§player1§;§103440§;§4§;§MIDDLE§;§C5§;§SK§;§5Ko§;§CQ§;§H3§;§SA§;§DJ§;§C4§;§77660§
§16§;§6§;§10§;§0§;§uuid-2§;§player2§;§6000§;§5§;§TAIL§;§HJ§;§S5§;§J5o§;§CQ§;§H3§;§SA§;§DJ§;§C4§;§0§
§17§;§6§;§10§;§0§;§uuid-4§;§player4§;§12740§;§0§;§DEALER§;§C2§;§H9§;§29o§;§D8§;§S6§;§ST§;§SQ§;§D3§;§12740§
§17§;§6§;§10§;§0§;§uuid-5§;§player5§;§51080§;§1§;§SB§;§CA§;§H5§;§A5o§;§D8§;§S6§;§ST§;§SQ§;§D3§;§51070§
§17§;§6§;§10§;§0§;§uuid-0§;§player0§;§66520§;§2§;§BB§;§DT§;§HT§;§TTo§;§D8§;§S6§;§ST§;§SQ§;§D3§;§97040§
§17§;§6§;§10§;§0§;§uuid-1§;§player1§;§77660§;§3§;§UTG§;§C8§;§DJ§;§8Jo§;§D8§;§S6§;§ST§;§SQ§;§D3§;§11140§
§17§;§6§;§10§;§0§;§uuid-2§;§player2§;§18000§;§4§;§MIDDLE§;§C9§;§SJ§;§9Jo§;§D8§;§S6§;§ST§;§SQ§;§D3§;§54010§
§17§;§6§;§10§;§0§;§uuid-3§;§player3§;§8000§;§5§;§TAIL§;§C7§;§D7§;§77o§;§D8§;§S6§;§ST§;§SQ§;§D3§;§8000§
§18§;§6§;§10§;§0§;§uuid-5§;§player5§;§51070§;§0§;§DEALER§;§D9§;§HQ§;§9Qo§;§C5§;§C9§;§D5§;§S6§;§C4§;§51070§
§18§;§6§;§10§;§0§;§uuid-0§;§player0§;§97040§;§1§;§SB§;§S4§;§S7§;§47s§;§C5§;§C9§;§D5§;§S6§;§C4§;§97030§
§18§;§6§;§10§;§0§;§uuid-1§;§player1§;§11140§;§2§;§BB§;§DA§;§S8§;§A8o§;§C5§;§C9§;§D5§;§S6§;§C4§;§0§
§18§;§6§;§10§;§0§;§uuid-2§;§player2§;§54010§;§3§;§UTG§;§D7§;§H7§;§77o§;§C5§;§C9§;§D5§;§S6§;§C4§;§65160§
§18§;§6§;§10§;§0§;§uuid-3§;§player3§;§8000§;§4§;§MIDDLE§;§CJ§;§SJ§;§JJo§;§C5§;§C9§;§D5§;§S6§;§C4§;§8000§
§18§;§6§;§10§;§0§;§uuid-4§;§player4§;§12740§;§5§;§TAIL§;§HJ§;§S2§;§J2o§;§C5§;§C9§;§D5§;§S6§;§C4§;§12740§
§19§;§6§;§10§;§0§;§uuid-0§;§player0§;§97030§;§0§;§DEALER§;§S9§;§SK§;§9Ks§;§DJ§;§DT§;§ST§;§D8§;§HK§;§45960§
§19§;§6§;§10§;§0§;§uuid-1§;§player1§;§14000§;§1§;§SB§;§CK§;§D4§;§K4o§;§DJ§;§DT§;§ST§;§D8§;§HK§;§0§
§19§;§6§;§10§;§0§;§uuid-2§;§player2§;§65160§;§2§;§BB§;§D7§;§H9§;§79o§;§DJ§;§DT§;§ST§;§D8§;§HK§;§65140§
§19§;§6§;§10§;§0§;§uuid-3§;§player3§;§8000§;§3§;§UTG§;§CT§;§HT§;§TTo§;§DJ§;§DT§;§ST§;§D8§;§HK§;§40020§
§19§;§6§;§10§;§0§;§uuid-4§;§player4§;§12740§;§4§;§MIDDLE§;§C6§;§C8§;§68s§;§DJ§;§DT§;§ST§;§D8§;§HK§;§340§
§19§;§6§;§10§;§0§;§uuid-5§;§player5§;§51070§;§5§;§TAIL§;§D3§;§D6§;§36s§;§DJ§;§DT§;§ST§;§D8§;§HK§;§96540§
§20§;§6§;§10§;§0§;§uuid-1§;§player1§;§20000§;§0§;§DEALER§;§CA§;§SJ§;§AJo§;§D4§;§S8§;§S9§;§CT§;§DK§;§0§
§20§;§6§;§10§;§0§;§uuid-2§;§player2§;§65140§;§1§;§SB§;§C3§;§ST§;§3To§;§D4§;§S8§;§S9§;§CT§;§DK§;§150540§
§20§;§6§;§10§;§0§;§uuid-3§;§player3§;§40020§;§2§;§BB§;§D9§;§SK§;§9Ko§;§D4§;§S8§;§S9§;§CT§;§DK§;§40000§
§20§;§6§;§10§;§0§;§uuid-4§;§player4§;§340§;§3§;§UTG§;§C7§;§SQ§;§7Qo§;§D4§;§S8§;§S9§;§CT§;§DK§;§100§
§20§;§6§;§10§;§0§;§uuid-5§;§player5§;§96540§;§4§;§MIDDLE§;§DA§;§S4§;§A4o§;§D4§;§S8§;§S9§;§CT§;§DK§;§31400§
§20§;§6§;§10§;§0§;§uuid-0§;§player0§;§45960§;§5§;§TAIL§;§D2§;§HQ§;§2Qo§;§D4§;§S8§;§S9§;§CT§;§DK§;§45960§
§21§;§6§;§10§;§0§;§uuid-2§;§player2§;§150540§;§0§;§DEALER§;§C5§;§H4§;§54o§;§CJ§;§D4§;§DJ§;§DA§;§D2§;§150540§
§21§;§6§;§10§;§0§;§uuid-3§;§player3§;§40000§;§1§;§SB§;§D7§;§H7§;§77o§;§CJ§;§D4§;§DJ§;§DA§;§D2§;§9940§
§21§;§6§;§10§;§0§;§uuid-4§;§player4§;§100§;§2§;§BB§;§H3§;§S2§;§32o§;§CJ§;§D4§;§DJ§;§DA§;§D2§;§0§
§21§;§6§;§10§;§0§;§uuid-5§;§player5§;§31400§;§3§;§UTG§;§CK§;§S4§;§K4o§;§CJ§;§D4§;§DJ§;§DA§;§D2§;§1340§
§21§;§6§;§10§;§0§;§uuid-0§;§player0§;§45960§;§4§;§MIDDLE§;§H2§;§SQ§;§2Qo§;§CJ§;§D4§;§DJ§;§DA§;§D2§;§106180§
§21§;§6§;§10§;§0§;§uuid-1§;§player1§;§14000§;§5§;§TAIL§;§C6§;§C9§;§69s§;§CJ§;§D4§;§DJ§;§DA§;§D2§;§14000§
§22§;§6§;§10§;§0§;§uuid-3§;§player3§;§9940§;§0§;§DEALER§;§D3§;§DK§;§3Ks§;§D8§;§S6§;§S9§;§SK§;§HQ§;§9940§
§22§;§6§;§10§;§0§;§uuid-4§;§player4§;§2000§;§1§;§SB§;§C7§;§D9§;§79o§;§D8§;§S6§;§S9§;§SK§;§HQ§;§1990§
§22§;§6§;§10§;§0§;§uuid-5§;§player5§;§1340§;§2§;§BB§;§D4§;§HK§;§4Ko§;§D8§;§S6§;§S9§;§SK§;§HQ§;§0§
§22§;§6§;§10§;§0§;§uuid-0§;§player0§;§106180§;§3§;§UTG§;§H3§;§H9§;§39s§;§D8§;§S6§;§S9§;§SK§;§HQ§;§92180§
§22§;§6§;§10§;§0§;§uuid-1§;§player1§;§14000§;§4§;§MIDDLE§;§CA§;§CK§;§AKs§;§D8§;§S6§;§S9§;§SK§;§HQ§;§29350§
§22§;§6§;§10§;§0§;§uuid-2§;§player2§;§150540§;§5§;§TAIL§;§S7§;§S8§;§78s§;§D8§;§S6§;§S9§;§SK§;§HQ§;§150540§
§23§;§6§;§10§;§0§;§uuid-4§;§player4§;§1990§;§0§;§DEALER§;§CQ§;§SK§;§QKo§;§C4§;§D2§;§SJ§;§C7§;§C3§;§1990§
§23§;§6§;§10§;§0§;§uuid-5§;§player5§;§20000§;§1§;§SB§;§D5§;§SQ§;§5Qo§;§C4§;§D2§;§SJ§;§C7§;§C3§;§0§
§23§;§6§;§10§;§0§;§uuid-0§;§player0§;§92180§;§2§;§BB§;§D7§;§S6§;§76o§;§C4§;§D2§;§SJ§;§C7§;§C3§;§185580§
§23§;§6§;§10§;§0§;§uuid-1§;§player1§;§29350§;§3§;§UTG§;§DK§;§S4§;§K4o§;§C4§;§D2§;§SJ§;§C7§;§C3§;§27550§
§23§;§6§;§10§;§0§;§uuid-2§;§player2§;§150540§;§4§;§MIDDLE§;§CK§;§ST§;§KTo§;§C4§;§D2§;§SJ§;§C7§;§C3§;§78940§
§23§;§6§;§10§;§0§;§uuid-3§;§player3§;§9940§;§5§;§TAIL§;§H5§;§H9§;§59s§;§C4§;§D2§;§SJ§;§C7§;§C3§;§9940§
§24§;§6§;§10§;§0§;§uuid-5§;§player5§;§14000§;§0§;§DEALER§;§DT§;§S8§;§T8o§;§C3§;§D2§;§SK§;§HQ§;§ST§;§14000§
§24§;§6§;§10§;§0§;§uuid-0§;§player0§;§185580§;§1§;§SB§;§CK§;§H2§;§K2o§;§C3§;§D2§;§SK§;§HQ§;§ST§;§302010§
§24§;§6§;§10§;§0§;§uuid-1§;§player1§;§27550§;§2§;§BB§;§C2§;§CT§;§2Ts§;§C3§;§D2§;§SK§;§HQ§;§ST§;§0§
§24§;§6§;§10§;§0§;§uuid-2§;§player2§;§78940§;§3§;§UTG§;§S2§;§SJ§;§2Js§;§C3§;§D2§;§SK§;§HQ§;§ST§;§0§
§24§;§6§;§10§;§0§;§uuid-3§;§player3§;§9940§;§4§;§MIDDLE§;§D5§;§DQ§;§5Qs§;§C3§;§D2§;§SK§;§HQ§;§ST§;§0§
§24§;§6§;§10§;§0§;§uuid-4§;§player4§;§1990§;§5§;§TAIL§;§C8§;§D7§;§87o§;§C3§;§D2§;§SK§;§HQ§;§ST§;§1990§
§25§;§6§;§10§;§0§;§uuid-0§;§player0§;§302010§;§0§;§DEALER§;§HQ§;§S9§;§Q9o§;§CK§;§DT§;§H2§;§S8§;§S5§;§302610§
§25§;§6§;§10§;§0§;§uuid-1§;§player1§;§16000§;§1§;§SB§;§D9§;§DJ§;§9Js§;§CK§;§DT§;§H2§;§S8§;§S5§;§15990§
§25§;§6§;§10§;§0§;§uuid-2§;§player2§;§14000§;§2§;§BB§;§D4§;§D5§;§45s§;§CK§;§DT§;§H2§;§S8§;§S5§;§13980§
§25§;§6§;§10§;§0§;§uuid-3§;§player3§;§6000§;§3§;§UTG§;§H5§;§H9§;§59s§;§CK§;§DT§;§H2§;§S8§;§S5§;§20020§
§25§;§6§;§10§;§0§;§uuid-4§;§player4§;§1990§;§4§;§MIDDLE§;§S6§;§SA§;§6As§;§CK§;§DT§;§H2§;§S8§;§S5§;§0§
§25§;§6§;§10§;§0§;§uuid-5§;§player5§;§14000§;§5§;§TAIL§;§CT§;§H6§;§T6o§;§CK§;§DT§;§H2§;§S8§;§S5§;§1400§
§26§;§6§;§10§;§0§;§uuid-1§;§player1§;§15990§;§0§;§DEALER§;§H7§;§S2§;§72o§;§C2§;§D5§;§DA§;§D4§;§C7§;§15990§
